session_id,date,duration_hrs,active_hrs,bank_hrs,trips,total_kills,total_attacks,actual_supply_cost,rng_variance_gp,t_ngp_hr,astb,miss_per_hr,delta_kph,config_weapon_Dragon hunter crossbow,config_ammo_Diamond bolts (e),config_ammo_Dragonstone bolts (e),config_ammo_Pearl dragon bolts (e),config_ammo_Runite Bolts,config_ring_Archers ring (i),config_ring_Ring of the gods (i),config_back_Ava's assembler,config_back_Ranging cape (t),config_feet_Devout Boots,config_feet_Pegasian boots,config_feet_Saradomin d'hide boots,config_prayer_Rigour,config_tele_Xeric's Talisman,config_bank_Ring of dueling,config_bones_Bonecrusher necklace,config_bones_Pick up bones,config_pray_restore_Moonlight Moth,config_pray_restore_Prayer Potions,config_hands_Saradomin bracers,config_hands_Zaryte vambraces,config_head_Masori mask (f),config_head_Saradomin coif,config_body_Masori body (f),config_body_Saradomin d'hide body,config_legs_Masori chaps (f),config_legs_Saradomin chaps
session_1768340633,2026-01-13,0.7569636361111111,0.0,0.05882362694444445,5,51,0,146459.75,22811.149025214836,1458337.0300931442,42.3530114,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768437788,2026-01-14,1.3989085575,0.0,0.13416545166666666,11,96,0,272676.25,956.3981651104987,1487557.8111794412,43.90869327272727,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768455281,2026-01-14,1.5015980150000001,0.0,0.13663924500000002,11,98,0,275600.0,91056.36479355022,1416535.9929611052,44.718298363636364,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768530665,2026-01-15,1.2473669280555555,0.0,0.11775769111111109,9,86,0,228821.75,249772.5650229114,1506887.5426312191,47.10307644444444,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768610682,2026-01-16,1.374825236111111,0.0,0.11897043777777777,10,91,0,0.0,472996.4815940107,1622786.9985255927,42.829357599999994,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768630842,2026-01-17,0.7751934244444444,0.0,0.05400887666666667,5,54,0,445740.5,121234.09896787442,1132850.6838941353,38.886391200000006,,,True,False,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768633712,2026-01-17,1.3647411413888888,0.0,0.10867720111111112,10,95,0,268675.0,-5787.585149109829,1509767.327049444,39.1237924,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768676815,2026-01-17,2.1793602455555554,0.0,0.1864625569444444,18,156,0,450770.5,371733.3970183041,1548107.5741663978,37.29251138888888,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768714666,2026-01-17,1.3973664838888888,0.0,0.12919620222222222,12,91,0,280732.0,435010.4815940107,1395708.6711985774,38.75886066666667,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768801460,2026-01-18,1.8366303874999999,0.0,0.1401712086111111,13,130,0,389076.5,497343.83084858675,1523515.938860297,38.81664238461538,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768808561,2026-01-19,1.3632430827777777,0.0,0.12952110055555557,10,89,0,239659.25,609952.514965571,1424804.7612144402,46.627596200000006,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768853500,2026-01-19,1.5770815297222223,0.0,0.1170286988888889,11,106,0,334717.75,322379.2313073091,1435617.611406224,38.300301454545455,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768875048,2026-01-19,2.674833074722222,0.0,0.2751270236111111,20,179,0,552850.5,-226803.98675463814,1433994.338937569,49.52286425,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768889861,2026-01-20,0.7301672855555557,0.0,0.05466832777777778,5,51,0,400855.25,150332.14902521484,1163449.2776931582,39.361196,,,True,False,False,True,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1768892886,2026-01-20,1.2007890755555557,0.0,0.12104480305555554,10,77,0,235087.0,178347.71519493219,1376364.3577790053,43.57612909999999,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1769218906,2026-01-23,3.259865151111111,0.0,0.4300144683333333,24,209,0,648070.75,83473.51267195866,1373058.556057885,64.50217024999999,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1769299606,2026-01-24,4.783238345277778,0.0,0.676079106388889,37,319,0,949251.75,581836.6772361472,1436615.9653214589,65.78066981081082,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1769820428,2026-01-30,2.22638671,0.0,0.6291639202777777,13,105,0,203708.5,78157.24799308926,1064764.8233612168,174.23000869230768,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1769835275,2026-01-30,4.098566459722222,0.0,0.49936300000000006,20,160,0,393644.25,318182.33027518354,861051.8956825694,89.88534000000001,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1770014914,2026-02-02,0.5040533344444444,0.0,0.031147605833333335,3,33,0,97588.0,29.4493692566175,1411504.5016315833,37.377127,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1770076472,2026-02-02,0.507431765,0.0,0.040985378611111116,3,32,0,98747.0,144892.46605503676,1351506.9044701278,49.18245433333334,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1770249344,2026-02-04,4.206633525555556,0.0,0.46428982333333335,32,282,0,797860.75,704810.2946100114,1453879.4307218092,52.232605125,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1770597782,2026-02-08,1.44586456,0.0,0.12052856472222223,11,100,0,301463.0,4116446.33142199,1487164.6543283488,39.4457120909091,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771311728,2026-02-17,0.9610456341666667,0.0,0.07248180222222222,7,69,0,184200.25,225694.84868117305,1568576.8164650935,37.27635542857143,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771481807,2026-02-19,0.4159436022222222,0.0,0.03024980111111111,4,35,0,448161.0,30630.41599769646,985553.2860998105,27.224821,,,True,False,False,True,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771483376,2026-02-19,1.04089549,0.0,0.07615510333333333,8,72,0,206903.0,260292.79862383264,1497097.6590321928,34.2697965,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771547365,2026-02-19,0.15013697833333334,0.0,0.0,0,9,0,25883.75,43345.84982797908,1297278.007950812,0.0,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771696199,2026-02-21,1.8509587516666668,0.0,0.1662117375,14,130,0,351137.0,93550.83084858675,1532219.5411419696,42.740161071428574,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771729866,2026-02-21,1.6858778008333333,0.0,0.1755496813888889,12,114,0,282586.25,89672.09782106848,1490234.7316852203,52.66490441666667,,,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771746929,2026-02-22,0.9390389552777778,0.8320557697614034,0.08102316638888889,7,65,965,165720.75,-160585.08457570663,1520581.5760362388,41.669057,39.660803036631705,-3.8768668088997202,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771799745,2026-02-22,1.6520462619444445,1.4010211853848564,0.2380801252777778,13,110,1628,295621.0,570878.164564189,1453500.9646821627,65.92988084615385,37.82954929795802,-3.6248012718601075,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771819568,2026-02-22,0.7062298519444444,0.6310515895154741,0.05718958222222222,5,50,741,127616.25,-33784.834289005026,1555066.783519932,41.1764992,25.354503919853705,-3.7342224339128336,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1771822294,2026-02-22,1.5646296825000001,1.3933706910742654,0.15085477055555557,12,113,1631,266101.0,55149.11450684862,1600584.415279461,45.256431166666665,29.425048382774357,-1.5667039347927982,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1772238189,2026-02-27,2.0072233294444444,1.8318683850765227,0.1600088866666667,15,139,2123,0.0,252196.68067656597,1697800.7725062945,38.40213280000001,40.94180597852668,-5.54408547241826,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1772258083,2026-02-27,0.9503895575,0.8233847393592199,0.11052835055555557,9,66,947,146605.75,-38534.101261486765,1692360.0838927429,44.211340222222226,49.79446185984368,-0.47962577347058755,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772262001,2026-02-28,0.3992955325,0.3370207620329327,0.048486914166666666,3,27,391,52403.75,-67915.45051606279,1666819.8022377393,58.184296999999994,38.57329121678764,-1.2476994048330567,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False,True,False
session_1772300568,2026-02-28,0.4721234602777778,0.4240444746282366,0.03281590777777778,3,34,491,479751.0,-50185.567316523404,749438.6470613979,39.37908933333333,40.09013444852464,-1.0164265184536845,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1772302370,2026-02-28,2.2391876894444445,1.9439624639352162,0.2787373616666667,22,155,2233,387697.0,-42952.58629591577,1667529.0793610609,45.611568272727276,50.92690925708082,-1.409868022444087,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772342338,2026-02-28,1.1831389733333335,1.0416979559262594,0.12339040166666666,11,84,1220,199996.75,-164926.4016055283,1718858.6442013648,40.382313272727274,28.79913494053517,-1.4891987130381494,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772391319,2026-03-01,1.4537222702777777,1.2891231669982275,0.1528535936111111,14,102,1503,252813.25,-31812.701949570328,1691843.4161977954,39.30520978571428,33.356005927755646,-4.277159965782715,True,False,False,False,True,False,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772509607,2026-03-02,1.9628295819444443,1.7038196347819434,0.24361555055555556,19,141,1999,360947.5,41213.647305005696,1726276.1290454704,46.15873589473684,26.41124628532594,-1.0719645537054134,True,False,False,False,True,False,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772897131,2026-03-07,0.7372538436111111,0.6522252436478932,0.06885517611111111,7,54,755,141451.0,-301710.9010321256,1755791.322418569,35.41123342857143,41.39674178967546,2.1068843369782826,True,False,False,False,True,False,True,False,True,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1772938625,2026-03-07,1.1017148816666666,0.9977876457240846,0.08378796694444443,8,73,1167,431933.75,210331.7819380525,1232449.9656461608,37.704585124999994,30.066517789192808,-4.05661176869404,True,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,True
session_1772942707,2026-03-07,1.2160388075,1.059183066619767,0.1397584577777778,11,77,1221,228623.5,-388712.2848050678,1495745.6732358995,45.73913163636364,47.206192749632905,-3.9703420234393576,True,False,False,False,True,False,True,True,False,False,False,True,True,True,True,False,True,False,True,True,False,False,True,False,True,False,True
session_1773283471,2026-03-11,1.0243172747222222,0.8992788490984175,0.11280705055555557,11,74,1040,215343.5,44911.7652522726,1710789.9846978046,36.91867109090909,43.36808325815725,-0.7397865292602148,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773287953,2026-03-11,1.0051226419444443,0.8903112625413471,0.10410247944444445,10,72,1033,197417.75,271692.79862383264,1708384.011780204,37.4768926,39.312093952506366,-2.0744018807910294,True,False,False,False,True,False,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773452765,2026-03-13,1.2730354280555556,1.1173968924416435,0.1415534502777778,13,90,1290,282591.75,-373974.50172020914,1657926.9556888577,39.199417000000004,44.74685793222864,-1.3854527461652708,True,True,False,False,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773507005,2026-03-14,1.0744910997222221,0.971595994896359,0.08732677499999998,8,79,1129,353212.0,212705.6818233719,1473844.0537907009,39.297048749999995,37.05243762747308,-0.737768978273337,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False
session_1773510995,2026-03-14,0.6745320963888889,0.5952330488628811,0.06399038527777778,6,48,691,143024.25,-90350.80091744475,1680193.6586632582,38.394231166666664,38.64032758923357,-1.3484293862262717,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773551711,2026-03-15,1.0667122530555555,0.9146535525719325,0.13559280583333333,13,71,1046,232735.25,195003.81530961278,1551708.9355156973,37.548777,55.758816938492274,-4.877780376081532,True,False,False,False,True,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773630456,2026-03-15,1.7873304875,1.588599187930425,0.18640954222222225,19,128,1814,392706.75,-151557.13577985298,1684603.6067965035,35.31970273684211,57.912657074850074,-1.656183322360846,True,False,False,False,True,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773788046,2026-03-17,0.37414662527777776,0.3127685505151749,0.048827034166666665,4,27,362,84927.0,-229176.4505160628,1691931.472176401,43.94433075,41.56428125074317,3.3783605170636264,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773806560,2026-03-17,1.1410595069444445,1.0087217563390731,0.12106459916666668,12,80,1157,280911.75,110945.66513759177,1618118.5763104146,36.31937975,52.541743713699084,-3.1511953451634156,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773811373,2026-03-18,0.3591516983333334,0.31785047888755796,0.02863521583333333,3,27,375,94420.0,-48823.45051606279,1736139.5015243657,34.362259,18.876800252116485,-0.3469879518072361,True,False,False,False,True,True,False,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773868416,2026-03-18,0.6866024291666666,0.5987460473510954,0.07331016444444444,7,49,702,172738.5,263897.1823967751,1646107.3680950725,37.70237028571428,26.722514613307915,-1.1449766166747395,True,False,False,False,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False
session_1773879692,2026-03-18,0.6883210558333334,0.6056140880452262,0.059220723611111116,6,48,704,152808.0,-57679.80091744475,1632320.8354525452,35.53243416666667,36.326763914972005,-2.887700534759361,True,True,False,False,False,True,False,True,False,True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False
session_1773888345,2026-03-18,0.7555309716666666,0.67542559630341,0.06496160222222222,7,54,786,166214.5,74475.09896787442,1680540.5054821577,33.408824,35.53315144014602,-1.669401441107226,True,True,False,False,False,False,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,False,True
